[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Connected_Mode_Intra_Freq_Meas
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Serv_Cell_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Connected_Mode_Neighbor_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Inter_RAT_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_Inter_RAT_CDMA_Measurement
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_PUSCH_Tx_Report
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_MAC_UL_Buffer_Status_Internal
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_PHY_PUCCH_Tx_Report
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_MAC_UL_Tx_Statistics
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_RRC_OTA_Packet
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_RRC_Serv_Cell_Info
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Enable LTE_RRC_CDRX_Events_Info
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: STARTED: 1633441741.5544927
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Loading 1005-pingtool/drx_doze_test.mi2log
[32m[1m[INFO][0m[0m[1m [OfflineReplayer][0m: Loading: 1633441741.5545912
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.203417 PUSCH UL grant: received=113 bytes used=6 bytes utilization=5.31% total utilized6
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.495457 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized6
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.534071', 'fn and subfn': 1374}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.574101', 'fn and subfn': 1419}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.584210', 'fn and subfn': 1424}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.594186', 'fn and subfn': 1434}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.594186', 'fn and subfn': 1439}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.595533 PUSCH UL grant: received=1711 bytes used=1009 bytes utilization=58.97% total utilized1015
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.604290', 'fn and subfn': 1444}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.634081', 'fn and subfn': 1474}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.634081', 'fn and subfn': 1479}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.644191', 'fn and subfn': 1489}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.654158', 'fn and subfn': 1494}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.664189', 'fn and subfn': 1504}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.674191', 'fn and subfn': 1514}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.674191', 'fn and subfn': 1519}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.684106', 'fn and subfn': 1524}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.684106', 'fn and subfn': 1529}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.695523 PUSCH UL grant: received=2271 bytes used=1559 bytes utilization=68.65% total utilized2574
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.704172', 'fn and subfn': 1549}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.714166', 'fn and subfn': 1554}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.744066', 'fn and subfn': 1584}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: SR_EVENT: {'timestamp': '2021-10-05 13:24:02.744066', 'fn and subfn': 1589}
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.795521 PUSCH UL grant: received=545 bytes used=30 bytes utilization=5.5% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:02.895527 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.115444 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.342693 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.508398 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.608402 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.755518 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.855529 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:03.955523 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.101516 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2000 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2332 RRC_CRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2640 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2641 RRC_CRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:04.138376 rrc state: 2960 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.367628 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2604
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.482659 PUSCH UL grant: received=82 bytes used=10 bytes utilization=12.2% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.582651 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:04.723411 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.023341 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.202640 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:05.341801 rrc state: 3281 RRC_CRX
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:05.341801 rrc state: 3600 RRC_LDRX
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.395526 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.684404 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2614
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.784441 PUSCH UL grant: received=113 bytes used=6 bytes utilization=5.31% total utilized2620
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:05.884442 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2620
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:06.047576 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2620
[32m[1m[INFO][0m[0m[1m [SchedulingLatencyAnalyzer][0m: 2021-10-05 13:24:06.355504 PUSCH UL grant: received=0 bytes used=0 bytes utilization=0% total utilized2620
[32m[1m[INFO][0m[0m[1m [LteRrcAnalyzer][0m: Timestamp: 2021-10-05 13:24:06.542726 rrc state: 4561 RRC_CRX
Init RRC Analyzer
{'SFN': 200, 'Internal Field Mask': '|CYCLE_START|', 'CDRX Event': 'LONG_CYCLE_START', 'Sub-FN': 0}
0 1588  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
0 1589 SR
0 1589  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
0 1590  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
0 1591  Granted size:  121.0  Txed size:  2.0  Buffer size:  0.0  RB:  8.0
0 1596  Granted size:  121.0  Txed size:  0.0  Buffer size:  0.0  RB:  8.0
0 3284  Granted size:  41.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
0 3289  Granted size:  41.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
0 4564  Granted size:  113.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
0 5532  Granted size:  125.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
0 6498  Granted size:  141.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
0 7444  Granted size:  55.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
0 7446  Granted size:  109.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
0 7449  Granted size:  55.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
0 7468  Granted size:  47.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
0 7473  Granted size:  47.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
0 7476  Granted size:  47.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
0 7478  Granted size:  41.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
0 7656  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
0 8084  Granted size:  41.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
0 8089  Granted size:  41.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
0 8090  Granted size:  101.0  Txed size:  0.0  Buffer size:  0.0  RB:  6.0
0 8724  Granted size:  113.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
0 8732  Granted size:  113.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
0 9690  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
0 9856  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 2 SR
1 7 SR
1 9  Granted size:  121.0  Txed size:  0.0  Buffer size:  0.0  RB:  8.0
1 14  Granted size:  121.0  Txed size:  0.0  Buffer size:  0.0  RB:  8.0
1 416  Granted size:  85.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 1044  Granted size:  41.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
1 1049  Granted size:  41.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
1 1382  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 1689  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 2644  Granted size:  77.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 2649 SR
1 2654 SR
1 2656  Granted size:  101.0  Txed size:  0.0  Buffer size:  0.0  RB:  6.0
1 2661  Granted size:  101.0  Txed size:  0.0  Buffer size:  0.0  RB:  6.0
1 2707  Granted size:  0.0  Txed size:  0.0  Buffer size:  12.0  RB:  0.0
1 2708  Granted size:  0.0  Txed size:  0.0  Buffer size:  12.0  RB:  0.0
1 2709  Granted size:  0.0  Txed size:  0.0  Buffer size:  12.0  RB:  0.0
1 2710  Granted size:  0.0  Txed size:  0.0  Buffer size:  12.0  RB:  0.0
1 5694  Granted size:  7.0  Txed size:  0.0  Buffer size:  0.0  RB:  2.0
1 5712 SR
1 5717  Granted size:  22.0  Txed size:  12.0  Buffer size:  0.0  RB:  4.0
1 5719  Granted size:  22.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 5741  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 5742 SR
1 5742  Granted size:  0.0  Txed size:  0.0  Buffer size:  9.0  RB:  0.0
1 5743  Granted size:  0.0  Txed size:  0.0  Buffer size:  9.0  RB:  0.0
1 5744  Granted size:  0.0  Txed size:  0.0  Buffer size:  9.0  RB:  0.0
1 5745  Granted size:  0.0  Txed size:  0.0  Buffer size:  9.0  RB:  0.0
1 5746  Granted size:  0.0  Txed size:  0.0  Buffer size:  9.0  RB:  0.0
1 5747 SR
1 5747  Granted size:  0.0  Txed size:  0.0  Buffer size:  9.0  RB:  0.0
1 5748  Granted size:  0.0  Txed size:  0.0  Buffer size:  9.0  RB:  0.0
1 5749  Granted size:  22.0  Txed size:  9.0  Buffer size:  0.0  RB:  4.0
1 5754  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  18.0
1 5757 SR
1 5759  Granted size:  0.0  Txed size:  0.0  Buffer size:  143.0  RB:  0.0
1 5760  Granted size:  0.0  Txed size:  0.0  Buffer size:  143.0  RB:  0.0
1 5761  Granted size:  0.0  Txed size:  0.0  Buffer size:  143.0  RB:  0.0
1 5762  Granted size:  0.0  Txed size:  0.0  Buffer size:  143.0  RB:  0.0
1 5763  Granted size:  0.0  Txed size:  0.0  Buffer size:  143.0  RB:  0.0
1 5764  Granted size:  109.0  Txed size:  91.0  Buffer size:  52.0  RB:  24.0
1 5765  Granted size:  0.0  Txed size:  0.0  Buffer size:  52.0  RB:  0.0
1 5766  Granted size:  0.0  Txed size:  0.0  Buffer size:  52.0  RB:  0.0
1 5767  Granted size:  0.0  Txed size:  0.0  Buffer size:  52.0  RB:  0.0
1 5768  Granted size:  0.0  Txed size:  0.0  Buffer size:  52.0  RB:  0.0
1 5769  Granted size:  0.0  Txed size:  0.0  Buffer size:  52.0  RB:  0.0
1 5770  Granted size:  0.0  Txed size:  0.0  Buffer size:  52.0  RB:  0.0
1 5771  Granted size:  0.0  Txed size:  0.0  Buffer size:  52.0  RB:  0.0
1 5772  Granted size:  109.0  Txed size:  0.0  Buffer size:  52.0  RB:  24.0
1 5773  Granted size:  0.0  Txed size:  0.0  Buffer size:  52.0  RB:  0.0
1 5774  Granted size:  0.0  Txed size:  0.0  Buffer size:  52.0  RB:  0.0
1 5775  Granted size:  0.0  Txed size:  0.0  Buffer size:  52.0  RB:  0.0
1 5776  Granted size:  0.0  Txed size:  0.0  Buffer size:  52.0  RB:  0.0
1 5777  Granted size:  109.0  Txed size:  52.0  Buffer size:  0.0  RB:  24.0
1 5786  Granted size:  65.0  Txed size:  0.0  Buffer size:  0.0  RB:  12.0
1 5787 SR
1 5792 SR
1 5794  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  18.0
1 5799  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  18.0
1 6047 SR
1 6052 SR
1 6054  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  18.0
1 6059  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  18.0
1 6065  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6066  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6067  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6068  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  2.0
1 6069  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6070  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6071  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6072 SR
1 6072  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6073  Granted size:  0.0  Txed size:  0.0  Buffer size:  56.0  RB:  0.0
1 6074  Granted size:  109.0  Txed size:  56.0  Buffer size:  0.0  RB:  24.0
1 6079  Granted size:  109.0  Txed size:  0.0  Buffer size:  0.0  RB:  24.0
1 6096  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6097 SR
1 6097  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6098  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6099  Granted size:  0.0  Txed size:  0.0  Buffer size:  56.0  RB:  2.0
1 6100  Granted size:  0.0  Txed size:  0.0  Buffer size:  56.0  RB:  0.0
1 6101  Granted size:  0.0  Txed size:  0.0  Buffer size:  56.0  RB:  0.0
1 6102 SR
1 6102  Granted size:  0.0  Txed size:  0.0  Buffer size:  56.0  RB:  0.0
1 6103  Granted size:  0.0  Txed size:  0.0  Buffer size:  56.0  RB:  0.0
1 6104  Granted size:  109.0  Txed size:  56.0  Buffer size:  0.0  RB:  15.0
1 6106  Granted size:  0.0  Txed size:  0.0  Buffer size:  140.0  RB:  0.0
1 6107 SR
1 6107  Granted size:  0.0  Txed size:  0.0  Buffer size:  140.0  RB:  0.0
1 6108  Granted size:  0.0  Txed size:  0.0  Buffer size:  140.0  RB:  0.0
1 6109  Granted size:  109.0  Txed size:  104.0  Buffer size:  36.0  RB:  15.0
1 6110  Granted size:  0.0  Txed size:  0.0  Buffer size:  36.0  RB:  0.0
1 6111  Granted size:  0.0  Txed size:  0.0  Buffer size:  36.0  RB:  0.0
1 6112  Granted size:  0.0  Txed size:  0.0  Buffer size:  36.0  RB:  0.0
1 6113  Granted size:  0.0  Txed size:  0.0  Buffer size:  36.0  RB:  0.0
1 6114  Granted size:  105.0  Txed size:  36.0  Buffer size:  0.0  RB:  12.0
1 6119  Granted size:  49.0  Txed size:  0.0  Buffer size:  0.0  RB:  3.0
1 6137 SR
1 6413  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6414  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6415  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 6416  Granted size:  0.0  Txed size:  0.0  Buffer size:  56.0  RB:  0.0
1 6417  Granted size:  0.0  Txed size:  0.0  Buffer size:  56.0  RB:  0.0
1 6418  Granted size:  0.0  Txed size:  0.0  Buffer size:  56.0  RB:  0.0
1 6419  Granted size:  0.0  Txed size:  0.0  Buffer size:  56.0  RB:  0.0
1 6420  Granted size:  0.0  Txed size:  0.0  Buffer size:  56.0  RB:  0.0
1 6497 SR
1 6502 SR
1 6504  Granted size:  97.0  Txed size:  56.0  Buffer size:  0.0  RB:  9.0
1 6509  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  9.0
1 7363  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7364  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7365  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7366  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7367  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7368  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7369  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7370  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7371  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7372  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7373  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7374  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7375  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7376  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7377  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7378  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7379  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7380  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7381  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7382  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7383  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7384  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7385  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7386  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7387  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 7957 SR
1 7962 SR
1 7964  Granted size:  101.0  Txed size:  86.0  Buffer size:  0.0  RB:  8.0
1 7969  Granted size:  101.0  Txed size:  0.0  Buffer size:  0.0  RB:  8.0
1 7986  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 7987 SR
1 7987  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 7988  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 7989  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  2.0
1 7990  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 7991  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 7992 SR
1 7992  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 7993  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 7994  Granted size:  101.0  Txed size:  2.0  Buffer size:  0.0  RB:  8.0
1 7999  Granted size:  101.0  Txed size:  0.0  Buffer size:  0.0  RB:  8.0
1 8104  Granted size:  77.0  Txed size:  0.0  Buffer size:  0.0  RB:  4.0
1 8230  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8231  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8232 SR
1 8232  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8233  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8234  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8235  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8236  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8237 SR
1 8237  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8238  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8239  Granted size:  121.0  Txed size:  86.0  Buffer size:  0.0  RB:  8.0
1 8244  Granted size:  121.0  Txed size:  0.0  Buffer size:  0.0  RB:  8.0
1 8257 SR
1 8259  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8260  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8261  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8262 SR
1 8262  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  0.0
1 8263  Granted size:  0.0  Txed size:  0.0  Buffer size:  2.0  RB:  2.0
1 8264  Granted size:  97.0  Txed size:  2.0  Buffer size:  0.0  RB:  5.0
1 8269  Granted size:  97.0  Txed size:  0.0  Buffer size:  0.0  RB:  5.0
1 8487  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8488  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8489  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8490  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8491  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8492  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8493  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8494  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8495  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8496  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8497  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8498  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8499  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
1 8500  Granted size:  0.0  Txed size:  0.0  Buffer size:  86.0  RB:  0.0
